47432,291.1
47452,293.3
47462,294.9
47492,289.4
47502,290.6
47512,297.3
47522,300.9
47543,289.3
47562,298.9
47602,289.9
47612,307.5
47642,304.7
47662,298.9
47682,301.8
47722,301.5
47732,303.8
47762,300.6
47772,304.6
47782,312.9
47822,309.1
47843,303.5
47862,306.5
47872,313.2
47902,305.7
47922,313.5
47942,306.1
47962,317.1
47982,311.2
48022,308.8
48052,320.2
48062,320.9
48072,320.3
48102,322.7
48112,321.9
48162,325.2
48192,316.3
48242,326.8
48252,325.6
48302,327.9
48322,317.8
48342,323.1
48372,331.3
48403,325.8
48432,322.4
48462,326.8
48482,328.9
48492,324.4
48552,326.7
48562,335.6
48582,328
48592,328.9
48612,334.5
48622,333.8
48632,321.1
48652,335
48682,327
48692,329.6
48702,326
48712,332
48732,332.8
48752,338.6
48762,332.3
48772,336.3
48802,337.2
48812,324.3
48822,321.9
48832,324.6
48862,333.8
48872,325.5
48882,332.6
48902,333.3
48912,327.9
48922,335.5
48932,332.3
48952,318.1
48972,332.2
48982,333.1
49002,324.3
49012,325.5
49022,332.1
49042,334.3
49052,334.8
49082,325.8
49102,338.8
49112,337.7
49132,327
49152,336.4
49162,331.1
49182,330.3
49202,335.4
49232,330.1
49242,336
49262,332
49272,330.4
49293,326.9
49322,330.7
49332,329.5
49372,334.5
49392,331.4
49402,334.5
49412,329.9
49443,332.8
49462,343.7
49472,339
49492,333.6
49512,339
49522,331.3
49542,329.9
49552,337.9
49592,329
49602,334.7
49622,331.7
49632,332.2
49642,341.8
49662,330.3
49682,333.8
49692,341
49702,331.8
49722,334.7
49742,332.5
49762,338.4
49782,334.3
49792,329.3
49812,331.8
49834,338.3
49844,336.3
49862,331.6
49872,338.4
49902,338
49932,335.5
49952,333.9
49992,344.6
50012,328.8
50042,341.1
50052,338.1
50072,333.9
50082,335.8
50112,340.8
50132,328.4
50142,343.2
50162,342
50182,343.9
50192,337.1
50252,333.4
50272,336.5
50292,338.4
50302,336.5
50312,338.4
50322,342.9
50353,342.1
50372,329.5
50392,337.2
50402,344.3
50422,340.6
50462,342.5
50482,332.9
50492,336.9
50522,348.1
50532,346.9
50542,342
50552,331.9
50572,343.2
50582,345.9
50592,332.4
50612,347.2
50632,335.7
50642,338.7
50652,345.2
50662,336.1
50672,340.2
50682,341.5
50702,342.8
50712,342.6
50762,342.5
50782,330.1
50792,337.9
50802,345.5
50832,337.7
50852,336.9
50872,339.9
50882,344.5
50912,331.3
50922,332.9
50932,348.1
50942,335.1
50962,336.1
50972,342.9
50982,338.4
50992,331.8
51022,340.8
51062,344.8
51082,328.6
51102,344.1
51112,345.8
51122,330.4
51142,334.8
51152,340.6
51182,339.1
51192,334.1
51222,337.8
51232,345.4
51242,345.9
51262,335.6
51282,344
51292,335.5
51312,338
51342,344
51362,343.2
51392,336.1
51422,340.3
51432,332.3
51452,335.6
51462,341.6
51482,329.5
51492,338.7
51522,334.1
51542,341.7
51562,343.8
51592,343.8
51602,329.8
51622,338
51652,340.2
51662,331.3
51672,334.4
51692,331.6
51702,338.8
51722,335.5
51742,337.5
51752,335.7
51762,342.3
51772,341.4
51782,337.6
51822,345.1
51832,338.1
51842,334.2
51852,342.3
51862,342
51872,338.5
51882,345.1
51892,334.5
51902,338
51912,339.5
51932,336.3
51956,340.2
51966,345.8
52002,336.1
52032,341
52072,337.7
52082,343.8
52092,338.5
52102,334.9
52112,346.9
52142,330.4
52152,336.9
52162,345.4
52172,340.3
52182,336.9
52202,340.7
52222,338.1
52232,347.6
52302,341.2
52312,328.8
52332,345
52342,335.8
52402,331.6
52432,345.3
52472,343.7
52492,334.5
52512,348.2
52532,330.8
52552,342.4
52572,341.1
52582,332.6
52602,341.4
52612,342.5
52622,345.5
52652,346.8
52672,329.9
52682,350.4
52702,336.2
52732,344.4
52742,339
52752,347.4
52762,334.2
52782,339.9
52802,339.7
52812,340.7
52822,342.4
52842,345.8
52872,331.4
52902,345.6
52922,341.7
52932,343
52942,343.9
52962,334.3
52982,340.9
52992,340.6
53012,338.5
53042,333.5
53072,333.3
53102,343.4
53122,333.9
53132,337.2
53183,332.3
53212,344.6
53232,335
53242,330.4
53252,340.1
53262,338.7
53292,336.6
53302,335.6
53312,343.4
53322,338.8
53332,335.5
53342,343.4
53362,339.8
53372,332.4
53382,345
53402,327.9
53432,340.2
53442,338.6
53452,337
53462,346.4
53472,339.8
53492,342.1
53522,349.3
53532,340.8
53542,336.6
53552,334.7
53562,334.5
53612,346.7
53622,337.2
53642,338.1
53652,333.6
53662,336.6
53692,340.6
53722,330
53742,344.2
53762,340.6
53772,332.4
53782,333.3
53812,335.1
53832,336.5
53842,338.8
53862,335.8
53872,339.3
53882,345.3
53892,348.9
53902,331.4
53912,334.8
53922,344.7
53932,338
53952,327.7
53962,341.3
53972,344.1
53982,336.7
54002,338.4
54042,347.3
54062,329
54092,341
54162,341
54182,339
54202,343
54212,344.1
54232,344.9
54252,335.5
54262,340.5
54282,348
54292,343
54302,333.4
54312,340
54342,345.2
54352,343
54372,338.5
54392,344.4
54422,347
54432,328.6
54442,335.7
54452,335.1
54492,338.7
54512,343.5
54562,338
54572,341
54582,343.6
54602,333.3
54612,343.3
54632,348.1
54642,344.1
54652,333.2
54662,335.5
54672,339.8
54702,336.9
54712,341.6
54722,339.5
54754,344.4
54772,328.2
54792,344.9
54852,343
54882,331.6
54892,337.6
54942,339.4
54952,341.8
54962,345.2
54992,339.8
55002,341.9
55052,345.4
55092,337.2
55112,340.2
55122,345
55132,334.4
55142,332.1
55152,341.6
55162,350.8
55172,334.9
55182,326.8
55192,342.3
55202,340.7
55212,335.4
55222,341.7
55232,334
55242,340.2
55252,346.6
55292,339.5
55332,343.7
55352,331.9
55392,345.5
55412,343.3
55442,337.8
55452,343.9
55482,343.4
55522,336.2
55592,338.5
55622,344.5





                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           proWARNING - pros.serial.terminal.terminal:stop - Stopping terminal - pros-cli version:3.4.1
